Student,Math,Science,English,Score
Student_142,73,90,65,73.12
Student_143,74,86,65,79.2
Student_144,64,88,90,93.23
Student_145,62,66,74,93.13
Student_146,77,85,85,94.68
Student_147,97,81,97,71.58
Student_148,52,99,76,70.13
Student_149,76,59,83,77.46
Student_150,94,97,65,79.86
Student_151,66,66,62,55.72
Student_152,55,61,89,69.49
Student_153,59,89,73,95.85
Student_154,66,91,83,68.9
Student_155,55,73,94,92.25
Student_156,56,73,79,77.34
Student_157,50,64,65,55.97
Student_158,95,61,82,91.67
Student_159,56,69,92,92.2
Student_160,72,93,57,67.72
Student_161,86,67,63,79.29
Student_162,72,80,85,67.09
Student_163,67,55,72,57.84
Student_164,70,52,78,72.15
Student_165,70,54,77,99.09
Student_166,61,56,65,88.87
Student_167,70,71,50,93.08
Student_168,85,74,73,52.08
Student_169,85,95,54,66.56
Student_170,75,66,91,69.49
Student_171,69,72,65,76.03
Student_172,88,50,62,58.01
Student_173,92,76,71,97.03
Student_174,95,81,69,80.39
Student_175,96,93,60,97.26
Student_176,57,85,89,88.91
Student_177,74,93,84,59.94
Student_178,74,97,58,86.95
Student_179,82,71,55,75.18
Student_180,75,72,69,62.71
Student_181,77,55,55,86.57
Student_182,90,85,73,85.41
Student_183,65,64,53,84.45
Student_184,57,65,90,84.64
Student_185,63,66,94,97.4
Student_186,80,94,88,56.1
Student_187,77,52,72,81.86
Student_188,71,71,66,61.79
Student_189,91,92,65,57.49
Student_190,93,96,95,70.36
Student_191,65,56,75,96.83
Student_192,95,97,65,59.61
Student_193,73,76,73,93.31
Student_194,84,57,79,70.08
Student_195,97,64,83,88.15
Student_196,58,82,75,68.06
Student_197,91,54,61,98.19
Student_198,88,80,96,86.1
Student_199,73,63,93,57.59
Student_200,85,64,99,77.93
